Key,Classification
949257,1
949258,1
949259,3
949260,1
949261,1
949262,1
949263,1
949264,1
949265,1
949266,1
949267,1
949268,1
949269,2
949270,1
949271,1
949272,1
949273,1
949274,1
949275,1
949276,1
949277,1
949278,1
949279,1
949280,1
949281,1
949282,3
949283,1
949284,1
949285,1
949286,1
949287,1
949288,1
949289,1
949290,1
949291,1
949292,2
949293,1
949294,1
949295,1
949296,1
949297,1
949298,3
949299,1
949300,1
949301,1
949302,2
949303,2
949304,2
949305,1
949306,2
949307,2
949308,2
949309,2
949310,1
949311,3
949312,1
949313,1
949314,1
949315,2
949316,2
949317,1
949318,1
949319,1
949320,3
949321,2
949322,1
949323,1
949324,1
949325,2
949326,1
949327,1
949328,1
949329,1
949330,1
949331,1
949332,1
949333,3
949334,2
949335,2
949336,1
949337,2
949338,3
949339,1
949340,2
949341,2
949342,1
949343,1
949344,2
949345,1
949346,1
949347,1
949348,1
949349,1
949350,1
949351,1
949352,1
949353,1
949354,3
949355,2
949356,1
949357,1
949358,1
949359,1
949360,1
949361,1
949362,1
949363,1
949364,1
949365,1
949366,1
949367,1
949368,1
949369,2
949370,1
949371,2
949372,1
949373,2
949374,1
949375,1
949376,3
949377,1
949378,1
949379,1
949380,1
949381,1
949382,2
949383,1
949384,3
949385,1
949386,3
949387,1
949388,1
949389,2
949390,2
949391,1
949392,1
949393,1
949394,3
949395,1
949396,1
949397,1
949398,1
949399,1
949400,1
949401,3
949402,1
949403,1
949404,1
949405,1
949406,1
949407,1
949408,1
949409,1
949410,1
949411,2
949412,3
949413,1
949414,1
949415,2
949416,2
949417,1
949418,1
949419,1
949420,1
949421,3
949422,1
949423,1
949424,1
949425,1
949426,2
949427,1
949428,1
949429,1
949430,3
949431,1
949432,2
949433,2
949434,2
949435,2
949436,1
949437,2
949438,1
949439,3
949440,1
949441,1
949442,1
949443,2
949444,1
949445,1
949446,3
949447,3
949448,2
949449,1
949450,1
949451,1
949452,3
949453,2
949454,1
949455,3
949456,1
949457,1
949458,2
949459,1
949460,1
949461,2
949462,1
949463,1
949464,2
949465,3
949466,2
949467,1
949468,1
949469,1
949470,1
949471,1
949472,1
949473,1
949474,1
949475,1
949476,1
949477,2
949478,1
949479,2
949480,1
949481,1
949482,2
949483,1
949484,2
949485,1
949486,1
949487,1
949488,1
949489,1
949490,1
949491,1
949492,1
949493,1
949494,2
949495,1
949496,1
949497,1
949498,1
949499,1
949500,1
949501,1
949502,3
949503,1
949504,1
949505,1
949506,1
949507,1
949508,1
949509,1
949510,1
949511,1
949512,1
949513,1
949514,1
949515,1
949516,1
949517,1
949518,1
949519,1
949520,1
949521,3
949522,3
949523,3
949524,2
949525,1
949526,1
949527,1
949528,1
949529,1
949530,1
949531,1
949532,1
949533,1
949534,2
949535,1
949536,1
949537,1
949538,2
949539,1
949540,1
949541,1
949542,1
949543,1
949544,1
949545,1
949546,1
949547,1
949548,1
949549,3
949550,1
949551,1
949552,1
949553,1
949554,1
949555,1
949556,1
949557,2
949558,1
949559,1
949560,1
949561,1
949562,1
949563,1
949564,1
949565,1
949566,1
949567,3
949568,1
949569,1
949570,2
949571,1
949572,3
949573,1
949574,1
949575,1
949576,1
949577,1
949578,1
949579,1
949580,1
949581,1
949582,1
949583,3
949584,1
949585,1
949586,1
949587,1
949588,1
949589,1
949590,1
949591,1
949592,1
949593,1
949594,1
949595,1
949596,1
949597,1
949598,1
949599,1
949600,1
949601,2
949602,1
949603,3
949604,1
949605,1
949606,1
949607,1
949608,2
949609,1
949610,3
949611,1
949612,1
949613,1
949614,1
949615,1
949616,1
949617,1
949618,1
949619,1
949620,1
949621,1
949622,1
949623,1
949624,1
949625,1
949626,1
949627,3
949628,2
949629,1
949630,1
949631,1
949632,1
949633,1
949634,2
949635,1
949636,1
949637,1
949638,1
949639,1
949640,1
949641,1
949642,1
949643,1
949644,1
949645,1
949646,1
949647,1
949648,1
949649,1
949650,3
949651,1
949652,1
949653,1
949654,3
949655,3
949656,3
949657,3
949658,1
949659,1
949660,1
949661,2
949662,1
949663,1
949664,1
949665,3
949666,1
949667,1
949668,1
949669,1
949670,1
949671,1
949672,1
949673,1
949674,1
949675,1
949676,1
949677,1
949678,1
949679,1
949680,1
949681,1
949682,1
949683,1
949684,3
949685,1
949686,1
949687,1
949688,1
949689,1
949690,1
949691,1
949692,1
949693,1
949694,1
949695,1
949696,1
949697,1
949698,1
949699,1
949700,1
949701,1
949702,1
949703,1
949704,1
949705,1
949706,1
949707,1
949708,1
949709,2
949710,1
949711,1
949712,1
949713,1
949714,1
949715,1
949716,3
949717,1
949718,1
949719,1
949720,1
949721,1
949722,1
949723,1
949724,1
949725,3
949726,1
949727,1
949728,1
949729,1
949730,1
949731,3
949732,1
949733,1
949734,1
949735,1
949736,3
949737,1
949738,1
949739,1
949740,1
949741,1
949742,1
949743,1
949744,2
949745,1
949746,1
949747,1
949748,3
949749,1
949750,1
949751,1
949752,1
949753,1
949754,3
949755,1
949756,1
949757,1
949758,1
949759,1
949760,1
949761,1
949762,2
949763,1
949764,1
949765,1
949766,1
949767,1
949768,2
949769,1
949770,2
949771,1
949772,1
949773,1
949774,1
949775,3
949776,1
949777,1
949778,1
949779,1
949780,1
949781,1
949782,1
949783,2
949784,1
949785,1
949786,3
949787,1
949788,1
949789,1
949790,1
949791,1
949792,1
949793,1
949794,3
949795,1
949796,1
949797,1
949798,1
949799,1
949800,1
949801,1
949802,1
949803,2
949804,3
949805,1
949806,1
949807,1
949808,1
949809,1
949810,1
949811,1
949812,1
949813,1
949814,1
949815,1
949816,2
949817,1
949818,3
949819,3
949820,3
949821,3
949822,1
949823,1
949824,1
949825,1
949826,2
949827,1
949828,1
949829,1
949830,3
949831,1
949832,3
949833,1
949834,1
949835,1
949836,1
949837,1
949838,1
949839,1
949840,1
949841,1
949842,2
949843,1
949844,1
949845,1
949846,1
949847,1
949848,1
949849,1
949850,3
949851,3
949852,1
949853,1
949854,2
949855,1
949856,2
949857,2
949858,2
949859,1
949860,2
949861,3
949862,1
949863,1
949864,3
949865,1
949866,2
949867,1
949868,1
949869,1
949870,1
949871,1
949872,3
949873,1
949874,2
949875,1
949876,1
949877,1
949878,1
949879,2
949880,1
949881,1
949882,1
949883,1
949884,1
949885,3
949886,1
949887,1
949888,1
949889,1
949890,1
949891,3
949892,1
949893,1
949894,1
949895,2
949896,1
949897,3
949898,1
949899,1
949900,1
949901,1
949902,1
949903,1
949904,1
949905,2
949906,1
949907,1
949908,1
949909,1
949910,1
949911,1
949912,1
949913,1
949914,1
949915,1
949916,1
949917,1
949918,1
949919,1
949920,1
949921,1
949922,1
949923,1
949924,1
949925,1
949926,1
949927,1
949928,1
949929,1
949930,1
949931,1
949932,1
949933,1
949934,1
949935,1
949936,1
949937,1
949938,1
949939,1
949940,2
949941,1
949942,1
949943,1
949944,1
949945,3
949946,1
949947,1
949948,1
949949,1
949950,1
949951,1
949952,1
949953,1
949954,1
949955,1
949956,1
949957,1
949958,2
949959,1
949960,1
949961,2
949962,1
949963,1
949964,1
949965,1
949966,1
949967,1
949968,3
949969,1
949970,1
949971,1
949972,2
949973,1
949974,1
949975,1
949976,1
949977,1
949978,1
949979,1
949980,1
949981,1
949982,1
949983,1
949984,1
949985,1
949986,1
949987,1
949988,1
949989,1
949990,1
949991,1
949992,1
949993,1
949994,1
949995,1
949996,1
949997,1
949998,1
949999,1
950000,1
950001,1
950002,1
950003,1
950004,3
950005,1
950006,2
950007,1
950008,1
950009,1
950010,1
950011,1
950012,1
950013,1
950014,1
950015,1
950016,1
950017,1
950018,1
950019,1
950020,1
950021,2
950022,1
950023,1
950024,1
950025,1
950026,1
950027,1
950028,1
950029,1
950030,1
950031,1
950032,1
950033,1
950034,1
950035,1
950036,1
950037,3
950038,1
950039,1
950040,1
950041,1
950042,1
950043,3
950044,1
950045,1
950046,1
950047,1
950048,1
950049,1
950050,1
950051,1
950052,2
950053,1
950054,1
950055,1
950056,1
950057,1
950058,1
950059,1
950060,1
950061,1
950062,1
950063,3
950064,1
950065,1
950066,1
950067,1
950068,1
950069,1
950070,1
950071,1
950072,1
950073,1
950074,3
950075,1
950076,1
950077,1
950078,2
950079,1
950080,1
950081,1
950082,1
950083,1
950084,1
950085,1
950086,1
950087,1
950088,2
950089,1
950090,1
950091,1
950092,1
950093,1
950094,1
950095,1
950096,1
950097,1
950098,1
950099,1
950100,1
950101,2
950102,1
950103,1
950104,1
950105,1
950106,1
950107,1
950108,3
950109,1
950110,2
950111,1
950112,1
950113,3
950114,1
950115,1
950116,1
950117,1
950118,2
950119,1
950120,1
950121,1
950122,1
950123,1
950124,1
950125,1
950126,1
950127,1
950128,1
950129,1
950130,1
950131,1
950132,1
950133,1
950134,1
950135,1
950136,1
950137,1
950138,1
950139,1
950140,1
950141,1
950142,1
950143,1
950144,1
950145,1
950146,1
950147,1
950148,1
950149,1
950150,1
950151,1
950152,1
950153,1
950154,3
950155,1
950156,1
950157,1
950158,1
950159,1
950160,1
950161,1
950162,1
950163,1
950164,1
950165,1
950166,1
950167,1
950168,1
950169,1
950170,2
950171,1
950172,1
950173,1
950174,1
950175,1
950176,3
950177,1
950178,1
950179,1
950180,1
950181,1
950182,1
950183,1
950184,1
950185,1
950186,1
950187,1
950188,1
950189,1
950190,2
950191,1
950192,3
950193,1
950194,1
950195,1
950196,2
950197,1
950198,1
950199,1
950200,1
950201,1
950202,2
950203,1
950204,1
950205,1
950206,1
950207,1
950208,1
950209,1
950210,1
950211,1
950212,1
950213,1
950214,1
950215,1
950216,2
950217,1
950218,1
950219,1
950220,1
950221,1
950222,1
950223,1
950224,1
950225,1
950226,1
950227,1
950228,1
950229,1
950230,1
950231,1
950232,1
950233,1
950234,1
950235,1
950236,1
950237,1
950238,1
950239,2
950240,1
950241,3
950242,1
950243,1
950244,3
950245,1
950246,3
950247,1
950248,3
950249,3
950250,2
950251,3
950252,3
950253,2
950254,2
950255,3
950256,3
950257,2
950258,3
950259,2
950260,3
950261,3
950262,2
950263,2
950264,2
950265,2
950266,2
950267,2
950268,3
950269,2
950270,2
950271,2
950272,2
950273,2
950274,2
950275,3
950276,1
950277,1
950278,1
950279,1
950280,1
950281,1
950282,1
950283,2
950284,1
950285,1
950286,1
950287,1
950288,1
950289,1
950290,1
950291,1
950292,1
950293,1
950294,2
950295,3
950296,2
950297,2
950298,2
950299,2
950300,2
950301,2
950302,2
950303,2
950304,3
950305,2
950306,3
950307,3
950308,3
950309,3
950310,2
950311,3
950312,1
950313,1
950314,1
950315,1
950316,1
950317,1
950318,1
950319,1
950320,1
950321,1
950322,1
950323,1
950324,1
950325,1
950326,1
950327,1
950328,2
950329,1
950330,1
950331,1
950332,1
950333,2
950334,1
950335,1
950336,2
950337,1
950338,1
950339,1
950340,1
950341,1
950342,1
950343,1
950344,1
950345,1
950346,1
950347,1
950348,1
950349,1
950350,1
950351,1
950352,1
950353,2
950354,1
950355,1
950356,1
950357,1
950358,1
950359,1
950360,1
950361,2
950362,1
950363,2
950364,2
950365,1
950366,1
950367,1
950368,1
950369,1
950370,1
950371,2
950372,2
950373,1
950374,1
950375,1
950376,3
950377,3
950378,1
950379,1
950380,1
950381,1
950382,1
950383,1
950384,2
950385,3
950386,1
950387,3
950388,1
950389,1
950390,1
950391,1
950392,1
950393,1
950394,1
950395,2
950396,1
950397,2
950398,3
950399,1
950400,1
950401,1
950402,3
950403,1
950404,1
950405,1
950406,2
950407,1
950408,1
950409,1
950410,1
950411,2
950412,1
950413,1
950414,1
950415,2
950416,1
950417,2
950418,1
950419,1
950420,1
950421,1
950422,1
950423,1
950424,1
950425,1
950426,1
950427,1
950428,1
950429,1
950430,1
950431,1
950432,1
950433,1
950434,1
950435,1
950436,1
950437,1
950438,1
950439,1
950440,1
950441,1
950442,1
950443,1
950444,1
950445,1
950446,1
950447,1
950448,1
950449,2
950450,1
950451,1
950452,1
950453,1
950454,2
950455,1
950456,1
950457,1
950458,1
950459,1
950460,1
950461,1
950462,1
950463,1
950464,1
950465,1
950466,1
950467,1
950468,1
950469,1
950470,1
950471,2
950472,1
950473,1
950474,1
950475,1
950476,1
950477,1
950478,1
950479,1
950480,1
950481,2
950482,1
950483,1
950484,1
950485,1
950486,1
950487,1
950488,1
950489,1
950490,1
950491,1
950492,2
950493,1
950494,1
950495,1
950496,1
950497,1
950498,1
950499,1
950500,1
950501,1
950502,1
950503,1
950504,1
950505,2
950506,1
950507,1
950508,1
950509,1
950510,1
950511,1
950512,1
950513,2
950514,1
950515,1
950516,1
950517,1
950518,1
950519,1
950520,1
950521,1
950522,1
950523,1
950524,1
950525,1
950526,1
950527,2
950528,1
950529,2
950530,1
950531,1
950532,2
950533,1
950534,1
950535,2
950536,3
950537,1
950538,1
950539,1
950540,1
950541,1
950542,1
950543,1
950544,1
950545,1
950546,2
950547,2
950548,1
950549,1
950550,1
950551,1
950552,1
950553,1
950554,1
950555,1
950556,1
950557,1
950558,1
950559,1
950560,1
950561,1
950562,1
950563,1
950564,1
950565,1
950566,1
950567,1
950568,3
950569,1
950570,1
950571,1
950572,1
950573,1
950574,1
950575,1
950576,1
950577,2
950578,2
950579,1
950580,1
950581,1
950582,3
950583,1
950584,1
950585,1
950586,1
950587,1
950588,1
950589,1
950590,1
950591,1
950592,1
950593,1
950594,1
950595,1
950596,1
950597,1
950598,1
950599,1
950600,1
950601,1
950602,1
950603,3
950604,2
950605,2
950606,1
950607,1
950608,1
950609,2
950610,3
950611,1
950612,2
950613,2
950614,1
950615,2
950616,1
950617,1
950618,1
950619,1
950620,1
950621,1
950622,1
950623,1
950624,1
950625,1
950626,3
950627,3
950628,2
950629,1
950630,1
950631,2
950632,1
950633,1
950634,1
950635,1
950636,1
950637,1
950638,1
950639,1
950640,1
950641,1
950642,1
950643,1
950644,1
950645,1
950646,1
950647,1
950648,1
950649,2
950650,1
950651,1
950652,1
950653,3
950654,1
950655,1
950656,1
950657,1
950658,1
950659,1
950660,1
950661,1
950662,1
950663,1
950664,1
950665,1
950666,1
950667,1
950668,1
950669,1
950670,1
950671,1
950672,1
950673,1
950674,1
950675,1
950676,1
950677,2
950678,1
950679,1
950680,1
950681,1
950682,1
950683,1
950684,3
950685,1
950686,1
950687,1
950688,1
950689,1
950690,1
950691,1
950692,1
950693,1
950694,1
950695,1
950696,1
950697,1
950698,1
950699,1
950700,1
950701,1
950702,1
950703,1
950704,1
950705,1
950706,1
950707,2
950708,1
950709,1
950710,1
950711,1
950712,1
950713,1
950714,1
950715,1
950716,1
950717,1
950718,1
950719,1
950720,1
950721,1
950722,1
950723,1
950724,1
950725,1
950726,1
950727,1
950728,1
950729,1
950730,1
950731,1
950732,1
950733,1
950734,1
950735,1
950736,1
950737,1
950738,1
950739,1
950740,1
950741,1
950742,1
950743,1
950744,1
950745,1
950746,1
950747,1
950748,1
950749,1
950750,1
950751,1
950752,1
950753,1
950754,1
950755,1
950756,1
950757,1
950758,1
950759,1
950760,1
950761,1
950762,1
950763,1
950764,1
950765,1
950766,1
950767,1
950768,1
950769,1
950770,1
950771,1
950772,1
950773,1
950774,1
950775,1
950776,1
950777,2
950778,2
950779,2
950780,2
950781,2
950782,3
950783,3
950784,2
950785,2
950786,2
950787,2
950788,2
950789,2
950790,2
950791,3
950792,2
950793,1
950794,1
950795,3
950796,1
950797,1
950798,1
950799,1
950800,2
950801,1
950802,1
950803,1
950804,3
950805,1
950806,1
950807,1
950808,1
950809,1
950810,2
950811,1
950812,2
950813,1
950814,1
950815,1
950816,1
950817,1
950818,1
950819,1
950820,2
950821,1
950822,1
950823,2
950824,1
950825,1
950826,1
950827,1
950828,1
950829,1
950830,1
950831,1
950832,1
950833,1
950834,1
950835,1
950836,1
950837,2
950838,1
950839,1
950840,3
950841,1
950842,1
950843,1
950844,1
950845,1
950846,1
950847,1
950848,1
950849,1
950850,1
950851,1
950852,1
950853,1
950854,1
950855,1
950856,2
950857,1
950858,2
950859,3
950860,3
950861,1
950862,1
950863,1
950864,1
950865,1
950866,1
950867,1
950868,1
950869,1
950870,3
950871,1
950872,1
950873,2
950874,2
950875,1
950876,1
950877,1
950878,1
950879,2
950880,1
950881,1
950882,1
950883,1
950884,1
950885,1
950886,1
950887,1
950888,1
950889,1
950890,1
950891,1
950892,1
950893,1
950894,1
950895,1
950896,1
950897,1
950898,1
950899,1
950900,1
950901,1
950902,1
950903,2
950904,2
950905,1
950906,1
950907,3
950908,3
950909,2
950910,3
950911,3
950912,3
950913,3
950914,2
950915,3
950916,2
950917,3
950918,3
950919,3
950920,2
950921,3
950922,2
950923,3
950924,3
950925,1
950926,1
950927,1
950928,1
950929,1
950930,1
950931,1
950932,1
950933,1
950934,1
950935,1
950936,1
950937,1
950938,1
950939,1
950940,1
950941,1
950942,1
950943,1
950944,1
950945,1
950946,1
950947,2
950948,1
950949,1
950950,1
950951,3
950952,1
950953,1
950954,1
950955,1
950956,1
950957,3
950958,1
950959,1
950960,1
950961,1
950962,1
950963,1
950964,1
950965,1
950966,1
950967,2
950968,3
950969,2
950970,2
950971,2
950972,2
950973,3
950974,2
950975,2
950976,3
950977,2
950978,2
950979,3
950980,3
950981,2
950982,2
950983,3
950984,3
950985,3
950986,3
950987,2
950988,3
950989,2
950990,2
950991,3
950992,2
950993,2
950994,3
950995,2
950996,2
950997,2
950998,2
950999,2
951000,1
951001,1
951002,1
951003,1
951004,1
951005,1
951006,1
951007,1
951008,1
951009,1
951010,1
951011,1
951012,1
951013,2
951014,3
951015,1
951016,1
951017,1
951018,1
951019,1
951020,1
951021,1
951022,1
951023,1
951024,1
951025,1
951026,1
951027,1
951028,1
951029,1
951030,1
951031,3
951032,1
951033,1
951034,2
951035,1
951036,1
951037,1
951038,1
951039,1
951040,1
951041,1
951042,1
951043,1
951044,1
951045,1
951046,1
951047,1
951048,1
951049,1
951050,1
951051,1
951052,1
951053,1
951054,1
951055,1
951056,1
951057,2
951058,2
951059,3
951060,3
951061,3
951062,3
951063,2
951064,3
951065,3
951066,3
951067,2
951068,3
951069,3
951070,2
951071,1
951072,1
951073,1
951074,1
951075,1
951076,1
951077,1
951078,1
951079,1
951080,1
951081,1
951082,1
951083,1
951084,1
951085,1
951086,1
951087,1
951088,1
951089,1
951090,1
951091,1
951092,1
951093,1
951094,1
951095,1
951096,1
951097,1
951098,1
951099,1
951100,1
951101,1
951102,1
951103,1
951104,1
951105,1
951106,1
951107,1
951108,1
951109,1
951110,1
951111,1
951112,1
951113,1
951114,1
951115,1
951116,1
951117,1
951118,3
951119,2
951120,2
951121,3
951122,3
951123,2
951124,3
951125,3
951126,2
951127,2
951128,3
951129,3
951130,3
951131,2
951132,2
951133,3
951134,3
951135,2
951136,3
951137,1
951138,1
951139,1
951140,1
951141,2
951142,1
951143,1
951144,1
951145,1
951146,1
951147,1
951148,1
951149,1
951150,1
951151,1
951152,1
951153,1
951154,1
951155,3
951156,1
951157,1
951158,1
951159,1
951160,1
951161,1
951162,1
951163,1
951164,1
951165,1
951166,1
951167,1
951168,1
951169,1
951170,1
951171,1
951172,1
951173,1
951174,1
951175,1
951176,1
951177,1
951178,1
951179,1
951180,1
951181,3
951182,1
951183,1
951184,1
951185,1
951186,1
951187,1
951188,1
951189,2
951190,1
951191,1
951192,1
951193,1
951194,1
951195,1
951196,1
951197,1
951198,1
951199,1
951200,1
951201,1
951202,1
951203,1
951204,1
951205,1
951206,1
951207,1
951208,1
951209,1
951210,1
951211,1
951212,1
951213,2
951214,3
951215,3
951216,3
951217,3
951218,2
951219,2
951220,1
951221,1
951222,1
951223,1
951224,1
951225,1
951226,1
951227,1
951228,1
951229,1
951230,1
951231,1
951232,1
951233,1
951234,1
951235,1
951236,1
951237,1
951238,3
951239,1
951240,1
951241,1
951242,1
951243,1
951244,1
951245,1
951246,1
951247,1
951248,1
951249,1
951250,1
951251,1
951252,1
951253,1
951254,1
951255,1
951256,1
951257,1
951258,1
951259,1
951260,1
951261,1
951262,1
951263,3
951264,1
951265,3
951266,2
951267,2
951268,2
951269,3
951270,3
951271,3
951272,3
951273,3
951274,2
951275,3
951276,1
951277,1
951278,1
951279,1
951280,1
951281,1
951282,1
951283,1
951284,1
951285,1
951286,3
951287,1
951288,1
951289,1
951290,1
951291,1
951292,1
951293,1
951294,1
951295,1
951296,1
951297,1
951298,1
951299,1
951300,1
951301,1
951302,1
951303,1
951304,1
951305,1
951306,1
951307,1
951308,1
951309,1
951310,1
951311,1
951312,1
951313,1
951314,1
951315,1
951316,1
951317,1
951318,1
951319,1
951320,1
951321,1
951322,1
951323,1
951324,1
951325,1
951326,1
951327,1
951328,3
951329,2
951330,2
951331,3
951332,3
951333,2
951334,3
951335,1
951336,2
951337,2
951338,3
951339,2
951340,3
951341,3
951342,3
951343,3
951344,3
951345,2
951346,1
951347,2
951348,1
951349,1
951350,1
951351,1
951352,1
951353,1
951354,1
951355,1
951356,1
951357,1
951358,1
951359,1
951360,1
951361,1
951362,1
951363,1
951364,1
951365,1
951366,1
951367,3
951368,1
951369,1
951370,1
951371,1
951372,1
951373,1
951374,1
951375,1
951376,1
951377,1
951378,1
951379,1
951380,1
951381,1
951382,1
951383,1
951384,1
951385,1
951386,1
951387,1
951388,1
951389,1
951390,1
951391,1
951392,1
951393,2
951394,1
951395,1
951396,1
951397,1
951398,1
951399,1
951400,1
951401,1
951402,1
951403,1
951404,1
951405,2
951406,3
951407,3
951408,3
951409,3
951410,3
951411,3
951412,3
951413,2
951414,2
951415,2
951416,3
951417,1
951418,1
951419,1
951420,1
951421,1
951422,1
951423,1
951424,1
951425,1
951426,1
951427,3
951428,1
951429,1
951430,1
951431,1
951432,1
951433,1
951434,1
951435,1
951436,1
951437,1
951438,1
951439,1
951440,1
951441,1
951442,1
951443,1
951444,1
951445,1
951446,1
951447,2
951448,1
951449,1
951450,1
951451,1
951452,2
951453,1
951454,1
951455,1
951456,1
951457,1
951458,1
951459,1
951460,1
951461,1
951462,1
951463,1
951464,1
951465,1
951466,1
951467,1
951468,1
951469,1
951470,1
951471,1
951472,1
951473,1
951474,2
951475,3
951476,1
951477,1
951478,1
951479,1
951480,1
951481,1
951482,2
951483,1
951484,1
951485,1
951486,1
951487,1
951488,1
951489,1
951490,1
951491,1
951492,1
951493,1
951494,1
951495,1
951496,1
951497,1
951498,1
951499,1
951500,2
951501,1
951502,1
951503,1
951504,1
951505,1
951506,1
951507,1
951508,1
951509,1
951510,1
951511,1
951512,1
951513,1
951514,1
951515,1
951516,1
951517,1
951518,1
951519,3
951520,1
951521,1
951522,1
951523,1
951524,1
951525,1
951526,1
951527,1
951528,1
951529,1
951530,1
951531,1
951532,1
951533,1
951534,1
951535,1
951536,1
951537,1
951538,1
951539,1
951540,1
951541,3
951542,1
951543,1
951544,1
951545,1
951546,1
951547,1
951548,1
951549,1
951550,1
951551,1
951552,1
951553,3
951554,1
951555,1
951556,1
951557,2
951558,1
951559,1
951560,2
951561,1
951562,1
951563,1
951564,1
951565,1
951566,1
951567,1
951568,1
951569,1
951570,1
951571,1
951572,1
951573,1
951574,1
951575,1
951576,1
951577,1
951578,1
951579,1
951580,1
951581,1
951582,1
951583,1
951584,1
951585,1
951586,1
951587,1
951588,1
951589,1
951590,2
951591,1
951592,1
951593,1
951594,1
951595,1
951596,1
951597,2
951598,1
951599,3
951600,1
951601,1
951602,1
951603,1
951604,1
951605,3
951606,1
951607,3
951608,1
951609,3
951610,1
951611,1
951612,1
951613,1
951614,1
951615,1
951616,1
951617,1
951618,2
951619,1
951620,1
951621,1
951622,1
951623,1
951624,1
951625,1
951626,1
951627,1
951628,1
951629,2
951630,3
951631,1
951632,1
951633,3
951634,1
951635,1
951636,1
951637,1
951638,1
951639,1
951640,1
951641,1
951642,2
951643,1
951644,1
951645,1
951646,2
951647,1
951648,3
951649,1
951650,1
951651,1
951652,1
951653,1
951654,1
951655,2
951656,1
951657,3
951658,3
951659,1
951660,1
951661,3
951662,1
951663,1
951664,1
951665,1
951666,1
951667,3
951668,1
951669,1
951670,1
951671,1
951672,1
951673,1
951674,2
951675,2
951676,3
951677,2
951678,2
951679,1
951680,1
951681,1
951682,1
951683,1
951684,1
951685,2
951686,3
951687,3
951688,1
951689,1
951690,3
951691,1
951692,1
951693,1
951694,1
951695,1
951696,1
951697,1
951698,2
951699,3
951700,1
951701,3
951702,1
951703,1
951704,2
951705,1
951706,1
951707,3
951708,1
951709,1
951710,3
951711,3
951712,1
951713,1
951714,1
951715,1
951716,2
951717,3
951718,1
951719,1
951720,1
951721,2
951722,3
951723,1
951724,1
951725,1
951726,3
951727,1
951728,2
951729,1
951730,1
951731,1
951732,1
951733,2
951734,1
951735,1
951736,1
951737,1
951738,1
951739,1
951740,2
951741,1
951742,1
951743,2
951744,3
951745,1
951746,1
951747,1
951748,1
951749,1
951750,1
951751,1
951752,2
951753,1
951754,1
951755,1
951756,1
951757,1
951758,1
951759,1
951760,1
951761,1
951762,1
951763,1
951764,1
951765,1
951766,1
951767,1
951768,3
951769,1
951770,1
951771,1
951772,1
951773,1
951774,1
951775,1
951776,1
951777,1
951778,1
951779,1
951780,1
951781,1
951782,2
951783,1
951784,1
951785,1
951786,1
951787,1
951788,1
951789,1
951790,1
951791,1
951792,1
951793,1
951794,1
951795,2
951796,1
951797,1
951798,1
951799,1
951800,1
951801,1
951802,1
951803,1
951804,1
951805,1
951806,1
951807,1
951808,1
951809,1
951810,3
951811,1
951812,3
951813,1
951814,1
951815,1
951816,1
951817,1
951818,2
951819,1
951820,1
951821,1
951822,1
951823,1
951824,1
951825,2
951826,1
951827,1
951828,1
951829,3
951830,1
951831,1
951832,1
951833,1
951834,1
951835,2
951836,1
951837,1
951838,1
951839,1
951840,1
951841,1
951842,1
951843,1
951844,1
951845,1
951846,1
951847,1
951848,1
951849,1
951850,1
951851,2
951852,1
951853,1
951854,1
951855,2
951856,1
951857,1
951858,1
951859,2
951860,1
951861,3
951862,1
951863,2
951864,1
951865,1
951866,2
951867,1
951868,1
951869,1
951870,1
951871,1
951872,2
951873,1
951874,1
951875,1
951876,1
951877,1
951878,1
951879,1
951880,1
951881,1
951882,1
951883,1
951884,1
951885,1
951886,1
951887,2
951888,1
951889,1
951890,1
951891,1
951892,1
951893,1
951894,3
951895,1
951896,1
951897,1
951898,1
951899,1
951900,1
951901,1
951902,1
951903,1
951904,1
951905,1
951906,2
951907,1
951908,1
951909,2
951910,1
951911,1
951912,1
951913,1
951914,1
951915,1
951916,1
951917,2
951918,1
951919,2
951920,1
951921,1
951922,1
951923,1
951924,1
951925,1
951926,1
951927,1
951928,1
951929,1
951930,1
951931,1
951932,1
951933,1
951934,1
951935,1
951936,1
951937,2
951938,1
951939,1
951940,1
951941,1
951942,1
951943,2
951944,1
951945,1
951946,1
951947,1
951948,1
951949,2
951950,1
951951,1
951952,1
951953,1
951954,1
951955,1
951956,1
951957,1
951958,1
951959,1
951960,2
951961,1
951962,1
951963,1
951964,1
951965,1
951966,1
951967,1
951968,1
951969,1
951970,1
951971,1
951972,3
951973,1
951974,3
951975,1
951976,1
951977,1
951978,1
951979,1
951980,1
951981,1
951982,1
951983,1
951984,1
951985,1
951986,3
951987,1
951988,1
951989,1
951990,3
951991,1
951992,1
951993,1
951994,2
951995,2
951996,3
951997,1
951998,3
951999,1
952000,2
952001,2
952002,1
952003,1
952004,2
952005,2
952006,3
952007,1
952008,3
952009,1
952010,1
952011,1
952012,1
952013,1
952014,3
952015,1
952016,3
952017,1
952018,1
952019,1
952020,1
952021,1
952022,3
952023,1
952024,1
952025,3
952026,1
952027,1
952028,1
952029,1
952030,1
952031,1
952032,1
952033,1
952034,1
952035,1
952036,2
952037,1
952038,1
952039,3
952040,1
952041,1
952042,1
952043,3
952044,1
952045,3
952046,1
952047,1
952048,1
952049,1
952050,1
952051,1
952052,1
952053,1
952054,1
